,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
318,get,1674,454,62,27,1,1705.0,467.5,0.0187239944521497,0.0326315789473684,0
319,a,1762,458,19,17,1,1771.5,466.5,0.0117891816920943,0.01,0
320,better,0,541,129,24,1,64.5,553.0,0.0166435506241331,0.0678947368421052,0
321,reward,156,541,130,24,1,221.0,553.0,0.0166435506241331,0.0684210526315789,0
322,if,312,540,37,25,1,330.5,552.5,0.0173370319001386,0.0194736842105263,0
323,they,377,541,84,29,1,419.0,555.5,0.0201109570041608,0.0442105263157894,0
324,both,484,541,88,24,1,528.0,553.0,0.0166435506241331,0.0463157894736842,0
325,kept,595,541,85,30,1,637.5,556.0,0.0208044382801664,0.0447368421052631,0
326,silent.,707,540,143,25,1,778.5,552.5,0.0173370319001386,0.0752631578947368,0
327,In,883,544,41,21,1,903.5,554.5,0.0145631067961165,0.021578947368421,0
328,"reality,",948,540,166,30,1,1031.0,555.0,0.0208044382801664,0.0873684210526315,0
329,bias,1144,540,86,25,1,1187.0,552.5,0.0173370319001386,0.0452631578947368,1
330,display,1255,540,152,31,1,1331.0,555.5,0.0214979195561719,0.08,0
331,a,1432,548,19,17,1,1441.5,556.5,0.0117891816920943,0.01,0
332,systematic,1477,540,215,30,1,1584.5,555.0,0.0208044382801664,0.1131578947368421,0
333,humans,1717,541,129,24,1,1781.5,553.0,0.0166435506241331,0.0678947368421052,1
334,towards,3,631,149,24,1,77.5,643.0,0.0166435506241331,0.0784210526315789,0
335,cooperative,178,630,238,31,1,297.0,645.5,0.0214979195561719,0.1252631578947368,0
336,behavior,440,630,173,25,1,526.5,642.5,0.0173370319001386,0.0910526315789473,0
337,in,642,630,40,25,1,662.0,642.5,0.0173370319001386,0.0210526315789473,0
338,this,707,630,83,25,1,748.5,642.5,0.0173370319001386,0.0436842105263157,0
339,and,816,631,64,24,1,848.0,643.0,0.0166435506241331,0.0336842105263157,0
340,similar,905,630,148,25,1,979.0,642.5,0.0173370319001386,0.0778947368421052,0
341,"games,",1080,637,122,24,1,1141.0,649.0,0.0166435506241331,0.0642105263157894,0
342,much,1232,631,88,24,1,1276.0,643.0,0.0166435506241331,0.0463157894736842,0
343,more,1342,638,86,17,1,1385.0,646.5,0.0117891816920943,0.0452631578947368,0
344,so,1455,637,39,18,1,1474.5,646.0,0.0124826629680998,0.0205263157894736,0
345,than,1521,631,85,24,1,1563.5,643.0,0.0166435506241331,0.0447368421052631,0
346,predicted,1628,630,198,31,1,1727.0,645.5,0.0214979195561719,0.1042105263157894,0
347,by,1848,631,43,29,1,1869.5,645.5,0.0201109570041608,0.0226315789473684,0
348,simple,3,721,127,31,1,66.5,736.5,0.0214979195561719,0.0668421052631579,0
349,models,154,722,130,24,1,219.0,734.0,0.0166435506241331,0.0684210526315789,0
350,of,310,723,39,23,1,329.5,734.5,0.0159500693481276,0.0205263157894736,0
351,"""rational""",379,721,210,25,1,484.0,733.5,0.0173370319001386,0.1105263157894736,0
352,self-interested,619,721,327,25,1,782.5,733.5,0.0173370319001386,0.1721052631578947,0
353,action.,970,721,144,25,1,1042.0,733.5,0.0173370319001386,0.0757894736842105,0
354,An,1144,725,44,21,1,1166.0,735.5,0.0145631067961165,0.0231578947368421,0
355,extended,1212,722,174,24,1,1299.0,734.0,0.0166435506241331,0.091578947368421,0
356,"""iterated""",1413,721,210,25,1,1518.0,733.5,0.0173370319001386,0.1105263157894736,0
357,version,1650,721,154,25,1,1727.0,733.5,0.0173370319001386,0.0810526315789473,0
358,of,1828,723,39,23,1,1847.5,734.5,0.0159500693481276,0.0205263157894736,0
359,the,3,812,61,24,1,33.5,824.0,0.0166435506241331,0.0321052631578947,0
360,game,90,819,84,23,1,132.0,830.5,0.0159500693481276,0.0442105263157894,0
361,also,200,812,84,24,1,242.0,824.0,0.0166435506241331,0.0442105263157894,0
362,"exists,",310,811,144,29,1,382.0,825.5,0.0201109570041608,0.0757894736842105,0
363,where,484,812,108,24,1,538.0,824.0,0.0166435506241331,0.0568421052631578,0
364,the,619,812,61,24,1,649.5,824.0,0.0166435506241331,0.0321052631578947,0
365,classic,706,811,150,25,1,781.0,823.5,0.0173370319001386,0.0789473684210526,0
366,game,882,819,84,23,1,924.0,830.5,0.0159500693481276,0.0442105263157894,0
367,is,994,811,38,25,1,1013.0,823.5,0.0173370319001386,0.02,0
368,played,1056,812,132,30,1,1122.0,827.0,0.0208044382801664,0.0694736842105263,0
369,repeatedly,1212,812,217,30,1,1320.5,827.0,0.0208044382801664,0.1142105263157894,0
370,between,1452,812,154,24,1,1529.0,824.0,0.0166435506241331,0.0810526315789473,0
371,the,1631,812,61,24,1,1661.5,824.0,0.0166435506241331,0.0321052631578947,0
372,same,1719,818,83,18,1,1760.5,827.0,0.0124826629680998,0.0436842105263157,0
373,"prisoners,",0,901,212,31,1,106.0,916.5,0.0214979195561719,0.111578947368421,0
374,and,244,902,64,24,1,276.0,914.0,0.0166435506241331,0.0336842105263157,0
375,"consequently,",332,902,276,30,1,470.0,917.0,0.0208044382801664,0.1452631578947368,0
376,both,638,902,88,24,1,682.0,914.0,0.0166435506241331,0.0463157894736842,0
377,prisoners,748,901,196,31,1,846.0,916.5,0.0214979195561719,0.1031578947368421,0
378,continuously,970,901,261,30,1,1100.5,916.0,0.0208044382801664,0.1373684210526315,0
379,have,1255,902,85,24,1,1297.5,914.0,0.0166435506241331,0.0447368421052631,0
380,an,1366,909,42,17,1,1387.0,917.5,0.0117891816920943,0.0221052631578947,0
381,opportunity,1432,901,239,31,1,1551.5,916.5,0.0214979195561719,0.1257894736842105,0
382,to,1697,905,39,21,1,1716.5,915.5,0.0145631067961165,0.0205263157894736,0
383,penalize,0,991,174,31,1,87.0,1006.5,0.0214979195561719,0.091578947368421,0
384,the,201,992,61,24,1,231.5,1004.0,0.0166435506241331,0.0321052631578947,0
385,other,288,992,105,24,1,340.5,1004.0,0.0166435506241331,0.0552631578947368,0
386,for,421,993,60,23,1,451.0,1004.5,0.0159500693481276,0.031578947368421,0
387,previous,506,991,174,31,1,593.0,1006.5,0.0214979195561719,0.091578947368421,0
388,decisions.,705,991,211,25,1,810.5,1003.5,0.0173370319001386,0.1110526315789473,0
389,If,949,993,38,23,1,968.0,1004.5,0.0159500693481276,0.02,0
390,the,1015,992,61,24,1,1045.5,1004.0,0.0166435506241331,0.0321052631578947,0
391,number,1101,992,128,24,1,1165.0,1004.0,0.0166435506241331,0.0673684210526315,0
392,of,1256,993,39,23,1,1275.5,1004.5,0.0159500693481276,0.0205263157894736,0
393,times,1323,991,105,25,1,1375.5,1003.5,0.0173370319001386,0.0552631578947368,0
394,the,1455,992,61,24,1,1485.5,1004.0,0.0166435506241331,0.0321052631578947,0
395,game,1542,999,84,23,1,1584.0,1010.5,0.0159500693481276,0.0442105263157894,0
396,will,1650,991,85,25,1,1692.5,1003.5,0.0173370319001386,0.0447368421052631,0
397,be,1760,992,42,24,1,1781.0,1004.0,0.0166435506241331,0.0221052631578947,0
398,played,0,1082,132,30,1,66.0,1097.0,0.0208044382801664,0.0694736842105263,0
399,is,158,1081,38,25,1,177.0,1093.5,0.0173370319001386,0.02,0
400,known,221,1082,109,24,1,275.5,1094.0,0.0166435506241331,0.0573684210526315,0
401,to,355,1085,39,21,1,374.5,1095.5,0.0145631067961165,0.0205263157894736,0
402,the,421,1082,61,24,1,451.5,1094.0,0.0166435506241331,0.0321052631578947,0
403,"players,",506,1082,168,30,1,590.0,1097.0,0.0208044382801664,0.0884210526315789,0
404,then,707,1082,85,24,1,749.5,1094.0,0.0166435506241331,0.0447368421052631,0
405,(by,824,1082,55,29,1,851.5,1096.5,0.0201109570041608,0.0289473684210526,0
406,backward,902,1082,176,24,1,990.0,1094.0,0.0166435506241331,0.0926315789473684,0
407,induction),1104,1081,206,28,1,1207.0,1095.0,0.0194174757281553,0.1084210526315789,0
408,two,1345,1085,61,21,1,1375.5,1095.5,0.0145631067961165,0.0321052631578947,0
409,classically,1432,1081,239,30,1,1551.5,1096.0,0.0208044382801664,0.1257894736842105,0
410,rational,1696,1081,171,25,1,1781.5,1093.5,0.0173370319001386,0.09,0
411,players,0,1172,152,30,1,76.0,1187.0,0.0208044382801664,0.08,0
412,will,176,1171,85,25,1,218.5,1183.5,0.0173370319001386,0.0447368421052631,0
413,betray,286,1172,131,29,1,351.5,1186.5,0.0201109570041608,0.0689473684210526,0
414,each,442,1172,86,24,1,485.0,1184.0,0.0166435506241331,0.0452631578947368,0
415,other,552,1172,105,24,1,604.5,1184.0,0.0166435506241331,0.0552631578947368,0
416,"repeatedly,",684,1172,232,30,1,800.0,1187.0,0.0208044382801664,0.1221052631578947,0
417,for,949,1173,60,23,1,979.0,1184.5,0.0159500693481276,0.031578947368421,0
418,the,1037,1172,61,24,1,1067.5,1184.0,0.0166435506241331,0.0321052631578947,0
419,same,1125,1178,83,18,1,1166.5,1187.0,0.0124826629680998,0.0436842105263157,0
420,reasons,1234,1178,150,18,1,1309.0,1187.0,0.0124826629680998,0.0789473684210526,0
421,as,1410,1178,40,18,1,1430.0,1187.0,0.0124826629680998,0.0210526315789473,0
422,the,1477,1172,61,24,1,1507.5,1184.0,0.0166435506241331,0.0321052631578947,0
423,single,1565,1171,127,31,1,1628.5,1186.5,0.0214979195561719,0.0668421052631579,0
424,shot,1719,1172,83,24,1,1760.5,1184.0,0.0166435506241331,0.0436842105263157,0
425,variant.,0,1261,168,25,1,84.0,1273.5,0.0173370319001386,0.0884210526315789,0
426,In,201,1265,41,21,1,221.5,1275.5,0.0145631067961165,0.021578947368421,0
427,an,266,1269,42,17,1,287.0,1277.5,0.0117891816920943,0.0221052631578947,0
428,infinite,334,1261,170,25,1,419.0,1273.5,0.0173370319001386,0.0894736842105263,0
429,or,530,1269,39,17,1,549.5,1277.5,0.0117891816920943,0.0205263157894736,0
430,unknown,595,1262,153,24,1,671.5,1274.0,0.0166435506241331,0.0805263157894736,0
431,length,773,1262,129,30,1,837.5,1277.0,0.0208044382801664,0.0678947368421052,0
432,game,926,1269,84,23,1,968.0,1280.5,0.0159500693481276,0.0442105263157894,0
433,there,1037,1262,105,24,1,1089.5,1274.0,0.0166435506241331,0.0552631578947368,0
434,is,1170,1261,38,25,1,1189.0,1273.5,0.0173370319001386,0.02,0
435,no,1233,1269,41,17,1,1253.5,1277.5,0.0117891816920943,0.021578947368421,0
436,fixed,1301,1261,107,25,1,1354.5,1273.5,0.0173370319001386,0.0563157894736842,0
437,optimum,1432,1261,152,31,1,1508.0,1276.5,0.0214979195561719,0.08,0
438,"strategy,",1609,1265,187,27,1,1702.5,1278.5,0.0187239944521497,0.0984210526315789,0
439,and,1828,1262,64,24,1,1860.0,1274.0,0.0166435506241331,0.0336842105263157,0
440,Prisoner's,2,1351,216,25,1,110.0,1363.5,0.0173370319001386,0.1136842105263157,0
441,Dilemma,243,1351,152,25,1,319.0,1363.5,0.0173370319001386,0.08,0
442,tournaments,421,1355,237,21,1,539.5,1365.5,0.0145631067961165,0.1247368421052631,0
443,have,683,1352,85,24,1,725.5,1364.0,0.0166435506241331,0.0447368421052631,0
444,been,792,1352,88,24,1,836.0,1364.0,0.0166435506241331,0.0463157894736842,0
445,held,903,1352,87,24,1,946.5,1364.0,0.0166435506241331,0.0457894736842105,0
446,to,1015,1355,39,21,1,1034.5,1365.5,0.0145631067961165,0.0205263157894736,0
447,compete,1080,1355,150,27,1,1155.0,1368.5,0.0187239944521497,0.0789473684210526,0
448,and,1256,1352,64,24,1,1288.0,1364.0,0.0166435506241331,0.0336842105263157,0
449,test,1345,1355,83,21,1,1386.5,1365.5,0.0145631067961165,0.0436842105263157,0
450,algorithms.,1454,1351,232,31,1,1570.0,1366.5,0.0214979195561719,0.1221052631578947,0
451,The,1718,1352,62,24,1,1749.0,1364.0,0.0166435506241331,0.0326315789473684,0
452,prisoner's,0,0,218,31,2,109.0,15.5,0.0214979195561719,0.1147368421052631,0
453,dilemma,243,0,152,25,2,319.0,12.5,0.0173370319001386,0.08,0
454,game,420,8,84,23,2,462.0,19.5,0.0159500693481276,0.0442105263157894,0
455,can,530,8,64,17,2,562.0,16.5,0.0117891816920943,0.0336842105263157,0
456,be,616,1,42,24,2,637.0,13.0,0.0166435506241331,0.0221052631578947,0
457,used,683,1,87,24,2,726.5,13.0,0.0166435506241331,0.0457894736842105,0
458,as,794,7,40,18,2,814.0,16.0,0.0124826629680998,0.0210526315789473,0
459,a,860,8,19,17,2,869.5,16.5,0.0117891816920943,0.01,0
460,model,902,1,107,24,2,955.5,13.0,0.0166435506241331,0.0563157894736842,0
461,for,1037,2,60,23,2,1067.0,13.5,0.0159500693481276,0.031578947368421,0
462,many,1122,8,87,22,2,1165.5,19.0,0.015256588072122,0.0457894736842105,0
463,real-world,1234,1,218,24,2,1343.0,13.0,0.0166435506241331,0.1147368421052631,0
464,situations,1477,0,215,25,2,1584.5,12.5,0.0173370319001386,0.1131578947368421,0
465,involving,4,90,194,31,2,101.0,105.5,0.0214979195561719,0.1021052631578947,0
466,cooperative,222,90,238,31,2,341.0,105.5,0.0214979195561719,0.1252631578947368,0
467,behavior.,484,90,190,25,2,579.0,102.5,0.0173370319001386,0.1,0
468,In,707,94,41,21,2,727.5,104.5,0.0145631067961165,0.021578947368421,0
469,casual,772,91,127,24,2,835.5,103.0,0.0166435506241331,0.0668421052631579,0
470,"usage,",925,97,123,24,2,986.5,109.0,0.0166435506241331,0.0647368421052631,0
471,the,1081,91,61,24,2,1111.5,103.0,0.0166435506241331,0.0321052631578947,0
472,label,1169,91,104,24,2,1221.0,103.0,0.0166435506241331,0.0547368421052631,0
473,"""prisoner's",1303,90,235,31,2,1420.5,105.5,0.0214979195561719,0.1236842105263157,0
474,"dilemma""",1563,90,170,25,2,1648.0,102.5,0.0173370319001386,0.0894736842105263,0
475,may,1760,98,65,22,2,1792.5,109.0,0.015256588072122,0.0342105263157894,0
476,be,1848,91,42,24,2,1869.0,103.0,0.0166435506241331,0.0221052631578947,0
477,applied,2,180,152,31,2,78.0,195.5,0.0214979195561719,0.08,0
478,to,179,184,39,21,2,198.5,194.5,0.0145631067961165,0.0205263157894736,0
479,situations,245,180,215,25,2,352.5,192.5,0.0173370319001386,0.1131578947368421,0
480,not,485,184,63,21,2,516.5,194.5,0.0145631067961165,0.0331578947368421,0
481,strictly,575,180,172,30,2,661.0,195.0,0.0208044382801664,0.0905263157894736,0
482,matching,770,180,176,31,2,858.0,195.5,0.0214979195561719,0.0926315789473684,0
483,the,971,181,61,24,2,1001.5,193.0,0.0166435506241331,0.0321052631578947,0
484,formal,1059,181,126,24,2,1122.0,193.0,0.0166435506241331,0.0663157894736842,0
485,criteria,1212,180,173,25,2,1298.5,192.5,0.0173370319001386,0.0910526315789473,0
486,of,1410,182,39,23,2,1429.5,193.5,0.0159500693481276,0.0205263157894736,0
487,the,1477,181,61,24,2,1507.5,193.0,0.0166435506241331,0.0321052631578947,0
488,classic,1564,180,150,25,2,1639.0,192.5,0.0173370319001386,0.0789473684210526,0
489,or,1740,188,39,17,2,1759.5,196.5,0.0117891816920943,0.0205263157894736,0
490,iterative,4,270,192,25,2,100.0,282.5,0.0173370319001386,0.1010526315789473,0
491,games:,222,277,122,24,2,283.0,289.0,0.0166435506241331,0.0642105263157894,0
492,for,377,272,60,23,2,407.0,283.5,0.0159500693481276,0.031578947368421,0
493,"instance,",466,270,186,29,2,559.0,284.5,0.0201109570041608,0.0978947368421052,0
494,those,685,271,105,24,2,737.5,283.0,0.0166435506241331,0.0552631578947368,0
495,in,818,270,40,25,2,838.0,282.5,0.0173370319001386,0.0210526315789473,0
496,which,880,270,110,25,2,935.0,282.5,0.0173370319001386,0.0578947368421052,0
497,two,1015,274,61,21,2,1045.5,284.5,0.0145631067961165,0.0321052631578947,0
498,benefits,1100,270,174,25,2,1187.0,282.5,0.0173370319001386,0.091578947368421,1
499,could,1300,271,108,24,2,1354.0,283.0,0.0166435506241331,0.0568421052631578,0
500,gain,1432,270,86,31,2,1475.0,285.5,0.0214979195561719,0.0452631578947368,0
501,important,1544,270,192,31,2,1640.0,285.5,0.0214979195561719,0.1010526315789473,0
502,entities,2,360,172,25,2,88.0,372.5,0.0173370319001386,0.0905263157894736,1
503,from,201,362,85,23,2,243.5,373.5,0.0159500693481276,0.0447368421052631,0
504,cooperating,310,360,240,31,2,430.0,375.5,0.0214979195561719,0.1263157894736842,0
505,or,574,368,39,17,2,593.5,376.5,0.0117891816920943,0.0205263157894736,0
506,suffer,641,362,126,23,2,704.0,373.5,0.0159500693481276,0.0663157894736842,0
507,from,795,362,85,23,2,837.5,373.5,0.0159500693481276,0.0447368421052631,0
508,the,905,361,61,24,2,935.5,373.0,0.0166435506241331,0.0321052631578947,0
509,failure,993,360,149,25,2,1067.5,372.5,0.0173370319001386,0.0784210526315789,0
510,to,1169,364,39,21,2,1188.5,374.5,0.0145631067961165,0.0205263157894736,0
511,do,1233,361,41,24,2,1253.5,373.0,0.0166435506241331,0.021578947368421,0
512,"so,",1301,367,55,22,2,1328.5,378.0,0.015256588072122,0.0289473684210526,0
513,but,1386,361,64,24,2,1418.0,373.0,0.0166435506241331,0.0336842105263157,0
514,find,1477,360,85,25,2,1519.5,372.5,0.0173370319001386,0.0447368421052631,0
515,it,1588,360,38,25,2,1607.0,372.5,0.0173370319001386,0.02,0
516,merely,1650,361,131,29,2,1715.5,375.5,0.0201109570041608,0.0689473684210526,0
517,difficult,1,450,195,25,2,98.5,462.5,0.0173370319001386,0.1026315789473684,0
518,or,222,458,39,17,2,241.5,466.5,0.0117891816920943,0.0205263157894736,0
519,"expensive,",288,450,210,31,2,393.0,465.5,0.0214979195561719,0.1105263157894736,0
520,not,529,454,63,21,2,560.5,464.5,0.0145631067961165,0.0331578947368421,0
521,necessarily,617,450,240,30,2,737.0,465.0,0.0208044382801664,0.1263157894736842,0
522,"impossible,",884,450,230,31,2,999.0,465.5,0.0214979195561719,0.1210526315789473,0
523,to,1147,454,39,21,2,1166.5,464.5,0.0145631067961165,0.0205263157894736,0
524,coordinate,1212,450,216,25,2,1320.0,462.5,0.0173370319001386,0.1136842105263157,0
525,their,1455,450,104,25,2,1507.0,462.5,0.0173370319001386,0.0547368421052631,0
526,activities,1586,450,216,25,2,1694.0,462.5,0.0173370319001386,0.1136842105263157,0
527,to,1829,454,39,21,2,1848.5,464.5,0.0145631067961165,0.0205263157894736,0
528,achieve,2,540,150,25,2,77.0,552.5,0.0173370319001386,0.0789473684210526,0
529,cooperation.,178,540,254,31,2,305.0,555.5,0.0214979195561719,0.1336842105263158,0
530,Possible,68,630,172,25,2,154.0,642.5,0.0173370319001386,0.0905263157894736,0
531,strategies,267,630,215,31,2,374.5,645.5,0.0214979195561719,0.1131578947368421,0
532,and,508,631,64,24,2,540.0,643.0,0.0166435506241331,0.0336842105263157,0
533,outcomes,596,634,172,21,2,682.0,644.5,0.0145631067961165,0.0905263157894736,0
534,for,795,632,60,23,2,825.0,643.5,0.0159500693481276,0.031578947368421,0
535,the,883,631,61,24,2,913.5,643.0,0.0166435506241331,0.0321052631578947,0
536,normal,969,631,128,24,2,1033.0,643.0,0.0166435506241331,0.0673684210526315,0
537,game,1124,638,84,23,2,1166.0,649.5,0.0159500693481276,0.0442105263157894,0
538,are,1234,638,62,17,2,1265.0,646.5,0.0117891816920943,0.0326315789473684,0
539,described,1321,630,197,25,2,1419.5,642.5,0.0173370319001386,0.1036842105263158,0
540,below.,1540,631,124,24,2,1602.0,643.0,0.0166435506241331,0.0652631578947368,0
541,If,1697,632,38,23,2,1716.0,643.5,0.0159500693481276,0.02,0
542,Prisoner,2,721,171,25,2,87.5,733.5,0.0173370319001386,0.09,0
543,A,198,725,22,21,2,209.0,735.5,0.0145631067961165,0.011578947368421,0
544,stays,245,725,105,26,2,297.5,738.0,0.0180305131761442,0.0552631578947368,0
545,silent,377,721,127,25,2,440.5,733.5,0.0173370319001386,0.0668421052631579,0
546,(cooperates),538,722,244,30,2,660.0,737.0,0.0208044382801664,0.1284210526315789,0
547,and,816,722,64,24,2,848.0,734.0,0.0166435506241331,0.0336842105263157,0
548,Prisoner,904,721,171,25,2,989.5,733.5,0.0173370319001386,0.09,0
549,B,1101,725,20,21,2,1111.0,735.5,0.0145631067961165,0.0105263157894736,0
550,stays,1147,725,105,26,2,1199.5,738.0,0.0180305131761442,0.0552631578947368,0
551,silent,1279,721,127,25,2,1342.5,733.5,0.0173370319001386,0.0668421052631579,0
552,"(cooperates),",1440,722,268,30,2,1574.0,737.0,0.0208044382801664,0.1410526315789473,0
553,they,1741,722,84,29,2,1783.0,736.5,0.0201109570041608,0.0442105263157894,0
554,each,2,812,86,24,2,45.0,824.0,0.0166435506241331,0.0452631578947368,0
555,serve,113,818,105,18,2,165.5,827.0,0.0124826629680998,0.0552631578947368,0
556,one,244,819,62,17,2,275.0,827.5,0.0117891816920943,0.0326315789473684,0
557,year.,330,819,102,22,2,381.0,830.0,0.015256588072122,0.0536842105263157,0
558,If,465,813,38,23,2,484.0,824.5,0.0159500693481276,0.02,0
559,Prisoner,530,811,171,25,2,615.5,823.5,0.0173370319001386,0.09,0
560,A,726,815,22,21,2,737.0,825.5,0.0145631067961165,0.011578947368421,0
561,cooperates,772,815,216,27,2,880.0,828.5,0.0187239944521497,0.1136842105263157,0
562,and,1014,812,64,24,2,1046.0,824.0,0.0166435506241331,0.0336842105263157,0
563,Prisoner,1102,811,171,25,2,1187.5,823.5,0.0173370319001386,0.09,0
564,B,1299,815,20,21,2,1309.0,825.5,0.0145631067961165,0.0105263157894736,0
565,betrays,1342,812,152,29,2,1418.0,826.5,0.0201109570041608,0.08,0
566,"(defects),",1528,812,202,28,2,1629.0,826.0,0.0194174757281553,0.1063157894736842,0
567,Prisoner,2,901,171,25,2,87.5,913.5,0.0173370319001386,0.09,0
568,A,198,905,22,21,2,209.0,915.5,0.0145631067961165,0.011578947368421,0
569,gets,244,905,84,27,2,286.0,918.5,0.0187239944521497,0.0442105263157894,0
570,three,355,902,105,24,2,407.5,914.0,0.0166435506241331,0.0552631578947368,0
571,years,484,908,108,23,2,538.0,919.5,0.0159500693481276,0.0568421052631578,0
572,and,618,902,64,24,2,650.0,914.0,0.0166435506241331,0.0336842105263157,0
573,Prisoner,706,901,171,25,2,791.5,913.5,0.0173370319001386,0.09,0
574,B,903,905,20,21,2,913.0,915.5,0.0145631067961165,0.0105263157894736,0
575,goes,948,908,84,24,2,990.0,920.0,0.0166435506241331,0.0442105263157894,0
576,free.,1059,903,99,23,2,1108.5,914.5,0.0159500693481276,0.0521052631578947,0
577,If,1191,903,38,23,2,1210.0,914.5,0.0159500693481276,0.02,0
578,Prisoner,1256,901,171,25,2,1341.5,913.5,0.0173370319001386,0.09,0
579,B,1453,905,20,21,2,1463.0,915.5,0.0145631067961165,0.0105263157894736,0
580,cooperates,1498,905,216,27,2,1606.0,918.5,0.0187239944521497,0.1136842105263157,0
581,and,1740,902,64,24,2,1772.0,914.0,0.0166435506241331,0.0336842105263157,0
582,Prisoner,2,991,171,25,2,87.5,1003.5,0.0173370319001386,0.09,0
583,A,198,995,22,21,2,209.0,1005.5,0.0145631067961165,0.011578947368421,0
584,"defects,",243,992,167,28,2,326.5,1006.0,0.0194174757281553,0.0878947368421052,0
585,Prisoner,442,991,171,25,2,527.5,1003.5,0.0173370319001386,0.09,0
586,B,639,995,20,21,2,649.0,1005.5,0.0145631067961165,0.0105263157894736,0
587,gets,684,995,84,27,2,726.0,1008.5,0.0187239944521497,0.0442105263157894,0
588,three,795,992,105,24,2,847.5,1004.0,0.0166435506241331,0.0552631578947368,0
589,years,924,998,108,23,2,978.0,1009.5,0.0159500693481276,0.0568421052631578,0
590,and,1058,992,64,24,2,1090.0,1004.0,0.0166435506241331,0.0336842105263157,0
591,Prisoner,1146,991,171,25,2,1231.5,1003.5,0.0173370319001386,0.09,0
592,A,1342,995,22,21,2,1353.0,1005.5,0.0145631067961165,0.011578947368421,0
593,goes,1388,998,84,24,2,1430.0,1010.0,0.0166435506241331,0.0442105263157894,0
594,free.,1499,993,99,23,2,1548.5,1004.5,0.0159500693481276,0.0521052631578947,0
595,If,1631,993,38,23,2,1650.0,1004.5,0.0159500693481276,0.02,0
596,both,1694,992,88,24,2,1738.0,1004.0,0.0166435506241331,0.0463157894736842,0
597,Prisoner,2,1081,171,25,2,87.5,1093.5,0.0173370319001386,0.09,0
598,A,198,1085,22,21,2,209.0,1095.5,0.0145631067961165,0.011578947368421,0
599,and,244,1082,64,24,2,276.0,1094.0,0.0166435506241331,0.0336842105263157,0
600,B,331,1085,20,21,2,341.0,1095.5,0.0145631067961165,0.0105263157894736,0
601,"defect,",375,1082,145,28,2,447.5,1096.0,0.0194174757281553,0.0763157894736842,0
602,they,553,1082,84,29,2,595.0,1096.5,0.0201109570041608,0.0442105263157894,0
603,each,662,1082,86,24,2,705.0,1094.0,0.0166435506241331,0.0452631578947368,0
604,serve,773,1088,105,18,2,825.5,1097.0,0.0124826629680998,0.0552631578947368,0
605,two,905,1085,61,21,2,935.5,1095.5,0.0145631067961165,0.0321052631578947,0
606,years.,990,1088,124,23,2,1052.0,1099.5,0.0159500693481276,0.0652631578947368,0
607,"Here,",1145,1085,101,25,2,1195.5,1097.5,0.0173370319001386,0.0531578947368421,0
608,regardless,1278,1082,216,30,2,1386.0,1097.0,0.0208044382801664,0.1136842105263157,0
609,of,1520,1083,39,23,2,1539.5,1094.5,0.0159500693481276,0.0205263157894736,0
610,what,1584,1082,86,24,2,1627.0,1094.0,0.0166435506241331,0.0452631578947368,0
611,the,1697,1082,61,24,2,1727.5,1094.0,0.0166435506241331,0.0321052631578947,0
612,other,1784,1082,105,24,2,1836.5,1094.0,0.0166435506241331,0.0552631578947368,0
613,"decides,",1,1171,167,29,2,84.5,1185.5,0.0201109570041608,0.0878947368421052,0
614,each,200,1172,86,24,2,243.0,1184.0,0.0166435506241331,0.0452631578947368,0
615,prisoner,308,1171,173,31,2,394.5,1186.5,0.0214979195561719,0.0910526315789473,0
616,gets,508,1175,84,27,2,550.0,1188.5,0.0187239944521497,0.0442105263157894,0
617,a,618,1179,19,17,2,627.5,1187.5,0.0117891816920943,0.01,0
618,higher,661,1171,128,31,2,725.0,1186.5,0.0214979195561719,0.0673684210526315,0
619,reward,816,1172,130,24,2,881.0,1184.0,0.0166435506241331,0.0684210526315789,0
620,by,968,1172,43,29,2,989.5,1186.5,0.0201109570041608,0.0226315789473684,0
621,betraying,1034,1171,198,31,2,1133.0,1186.5,0.0214979195561719,0.1042105263157894,0
622,the,1257,1172,61,24,2,1287.5,1184.0,0.0166435506241331,0.0321052631578947,0
623,other,1344,1172,105,24,2,1396.5,1184.0,0.0166435506241331,0.0552631578947368,0
624,"(""defecting"").",1484,1171,290,31,2,1629.0,1186.5,0.0214979195561719,0.1526315789473684,0
625,The,1806,1172,62,24,2,1837.0,1184.0,0.0166435506241331,0.0326315789473684,0
626,reasoning,2,1261,196,31,2,100.0,1276.5,0.0214979195561719,0.1031578947368421,0
627,involves,224,1261,170,25,2,309.0,1273.5,0.0173370319001386,0.0894736842105263,0
628,analyzing,420,1261,196,31,2,518.0,1276.5,0.0214979195561719,0.1031578947368421,0
629,both,638,1262,88,24,2,682.0,1274.0,0.0166435506241331,0.0463157894736842,0
630,players',748,1262,168,30,2,832.0,1277.0,0.0208044382801664,0.0884210526315789,0
631,best,946,1262,86,24,2,989.0,1274.0,0.0166435506241331,0.0452631578947368,0
632,responses:,1058,1268,210,24,2,1163.0,1280.0,0.0166435506241331,0.1105263157894736,0
633,B,1299,1265,20,21,2,1309.0,1275.5,0.0145631067961165,0.0105263157894736,0
634,will,1342,1261,85,25,2,1384.5,1273.5,0.0173370319001386,0.0447368421052631,0
